sb_number,sb_roman,year,date,city,stadium,winner,loser,score,face_value_low,face_value_high,avg_ticket_price,resale_avg,attendance,source_notes
47,XLVII,2013,2013-02-03,New Orleans,Mercedes-Benz Superdome,Baltimore Ravens,San Francisco 49ers,34-31,850.0,1250,1250,2802.0,71024,Blackout during game
48,XLVIII,2014,2014-02-02,East Rutherford,MetLife Stadium,Seattle Seahawks,Denver Broncos,43-8,1000.0,1500,1500,2754.0,82529,First outdoor cold-weather SB
49,XLIX,2015,2015-02-01,Glendale,University of Phoenix Stadium,New England Patriots,Seattle Seahawks,28-24,1500.0,2000,2000,3869.0,70288,
50,50,2016,2016-02-07,Santa Clara,Levi's Stadium,Denver Broncos,Carolina Panthers,24-10,1800.0,2500,2500,4849.0,71088,Used Arabic 50 instead of L
51,LI,2017,2017-02-05,Houston,NRG Stadium,New England Patriots,Atlanta Falcons,34-28,2000.0,2500,2500,4744.0,70807,28-3 comeback; first OT Super Bowl
52,LII,2018,2018-02-04,Minneapolis,U.S. Bank Stadium,Philadelphia Eagles,New England Patriots,41-33,2000.0,2500,2500,5463.0,67612,
53,LIII,2019,2019-02-03,Atlanta,Mercedes-Benz Stadium,New England Patriots,Los Angeles Rams,13-3,2000.0,2716,2716,5329.0,70081,Lowest-scoring SB
54,LIV,2020,2020-02-02,Miami Gardens,Hard Rock Stadium,Kansas City Chiefs,San Francisco 49ers,31-20,2500.0,4460,4460,6569.0,62417,
55,LV,2021,2021-02-07,Tampa,Raymond James Stadium,Tampa Bay Buccaneers,Kansas City Chiefs,31-9,3500.0,5950,5950,8609.0,24835,COVID capacity restrictions (25000 cap)
56,LVI,2022,2022-02-13,Inglewood,SoFi Stadium,Los Angeles Rams,Cincinnati Bengals,23-20,950.0,7124,7124,10322.0,70048,Face value range $950 to $7124
57,LVII,2023,2023-02-12,Glendale,State Farm Stadium,Kansas City Chiefs,Philadelphia Eagles,38-35,950.0,9915,8907,8907.0,67827,
58,LVIII,2024,2024-02-11,Paradise,Allegiant Stadium,Kansas City Chiefs,San Francisco 49ers,25-22,950.0,9400,8600,8600.0,61629,OT; smallest stadium capacity since XLII
59,LIX,2025,2025-02-09,New Orleans,Caesars Superdome,Philadelphia Eagles,Kansas City Chiefs,40-22,950.0,8076,8076,6304.0,65719,Eagles dominant win
60,LX,2026,2026-02-08,Santa Clara,Levi's Stadium,Seattle Seahawks,New England Patriots,29-13,950.0,8500,8132,8132.0,68500,Estimated attendance ~68500; resale avg ~$8132
